/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
07:25:24 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run vrfgvrif
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_072528-vrfgvrif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_18
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/vrfgvrif
07:25:30 feral.data INFO: DataLoader num_workers=32 (config: 32)
07:25:33 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
07:25:33 feral.data INFO: No val dataset
07:25:34 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
07:25:34 feral.data INFO: No inference dataset
07:25:34 feral.data INFO: Dataset is multilabel: False
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 60%|█████▉    | 635/1066 [02:40<01:44,  4.14it/s]
 60%|█████▉    | 636/1066 [02:40<01:43,  4.14it/s]
 60%|█████▉    | 637/1066 [02:41<01:43,  4.14it/s]
 60%|█████▉    | 638/1066 [02:41<01:43,  4.14it/s]
 60%|█████▉    | 639/1066 [02:41<01:42,  4.15it/s]
 60%|██████    | 640/1066 [02:41<01:42,  4.15it/s]
 60%|██████    | 641/1066 [02:42<01:42,  4.16it/s]
 60%|██████    | 642/1066 [02:42<01:42,  4.15it/s]
 60%|██████    | 643/1066 [02:42<01:41,  4.15it/s]
 60%|██████    | 644/1066 [02:42<01:41,  4.16it/s]
 61%|██████    | 645/1066 [02:43<01:41,  4.16it/s]
 61%|██████    | 646/1066 [02:43<01:40,  4.16it/s]
 61%|██████    | 647/1066 [02:43<01:40,  4.16it/s]
 61%|██████    | 648/1066 [02:43<01:40,  4.16it/s]
 61%|██████    | 649/1066 [02:44<01:40,  4.16it/s]
 61%|██████    | 650/1066 [02:44<01:40,  4.16it/s]
 61%|██████    | 651/1066 [02:44<01:40,  4.15it/s]
 61%|██████    | 652/1066 [02:44<01:39,  4.14it/s]
 61%|██████▏   | 653/1066 [02:45<01:39,  4.14it/s]
 61%|██████▏   | 654/1066 [02:45<01:39,  4.14it/s]
 61%|██████▏   | 655/1066 [02:45<01:39,  4.14it/s]
 62%|██████▏   | 656/1066 [02:45<01:39,  4.14it/s]
 62%|██████▏   | 657/1066 [02:46<01:38,  4.14it/s]
 62%|██████▏   | 658/1066 [02:46<01:38,  4.13it/s]
 62%|██████▏   | 659/1066 [02:46<01:38,  4.14it/s]
 62%|██████▏   | 660/1066 [02:46<01:38,  4.14it/s]
 62%|██████▏   | 661/1066 [02:47<01:37,  4.14it/s]
 62%|██████▏   | 662/1066 [02:47<01:37,  4.14it/s]
 62%|██████▏   | 663/1066 [02:47<01:37,  4.14it/s]
 62%|██████▏   | 664/1066 [02:47<01:36,  4.15it/s]
 62%|██████▏   | 665/1066 [02:47<01:36,  4.15it/s]
 62%|██████▏   | 666/1066 [02:48<01:36,  4.14it/s]
 63%|██████▎   | 667/1066 [02:48<01:36,  4.13it/s]
 63%|██████▎   | 668/1066 [02:48<01:36,  4.13it/s]
 63%|██████▎   | 669/1066 [02:48<01:36,  4.13it/s]
 63%|██████▎   | 670/1066 [02:49<01:35,  4.14it/s]
 63%|██████▎   | 671/1066 [02:49<01:35,  4.14it/s]
 63%|██████▎   | 672/1066 [02:49<01:35,  4.14it/s]
 63%|██████▎   | 673/1066 [02:49<01:34,  4.15it/s]
 63%|██████▎   | 674/1066 [02:50<01:34,  4.15it/s]
 63%|██████▎   | 675/1066 [02:50<01:34,  4.15it/s]
 63%|██████▎   | 676/1066 [02:50<01:34,  4.15it/s]
 64%|██████▎   | 677/1066 [02:50<01:33,  4.15it/s]
 64%|██████▎   | 678/1066 [02:51<01:33,  4.14it/s]
 64%|██████▎   | 679/1066 [02:51<01:33,  4.13it/s]
 64%|██████▍   | 680/1066 [02:51<01:33,  4.12it/s]
 64%|██████▍   | 681/1066 [02:51<01:33,  4.13it/s]
 64%|██████▍   | 682/1066 [02:52<01:33,  4.12it/s]
 64%|██████▍   | 683/1066 [02:52<01:33,  4.11it/s]
 64%|██████▍   | 684/1066 [02:52<01:33,  4.10it/s]
 64%|██████▍   | 685/1066 [02:52<01:33,  4.09it/s]
 64%|██████▍   | 686/1066 [02:53<01:32,  4.09it/s]
 64%|██████▍   | 687/1066 [02:53<01:32,  4.09it/s]
 65%|██████▍   | 688/1066 [02:53<01:32,  4.10it/s]
 65%|██████▍   | 689/1066 [02:53<01:31,  4.10it/s]
 65%|██████▍   | 690/1066 [02:54<01:31,  4.09it/s]
 65%|██████▍   | 691/1066 [02:54<01:31,  4.09it/s]
 65%|██████▍   | 692/1066 [02:54<01:31,  4.11it/s]
 65%|██████▌   | 693/1066 [02:54<01:30,  4.10it/s]
 65%|██████▌   | 694/1066 [02:55<03:19,  1.87it/s]
 65%|██████▌   | 695/1066 [02:56<02:46,  2.23it/s]
 65%|██████▌   | 696/1066 [02:56<02:23,  2.58it/s]
 65%|██████▌   | 697/1066 [02:56<02:07,  2.90it/s]
 65%|██████▌   | 698/1066 [02:56<01:55,  3.18it/s]
 66%|██████▌   | 699/1066 [02:57<01:47,  3.41it/s]
 66%|██████▌   | 700/1066 [02:57<01:42,  3.58it/s]
 66%|██████▌   | 701/1066 [02:57<01:38,  3.72it/s]
 66%|██████▌   | 702/1066 [02:57<01:35,  3.82it/s]
 66%|██████▌   | 703/1066 [02:58<01:33,  3.90it/s]
 66%|██████▌   | 704/1066 [02:58<01:31,  3.97it/s]
 66%|██████▌   | 705/1066 [02:58<01:30,  4.01it/s]
 66%|██████▌   | 706/1066 [02:58<01:29,  4.03it/s]
 66%|██████▋   | 707/1066 [02:59<01:28,  4.06it/s]
 66%|██████▋   | 708/1066 [02:59<01:27,  4.08it/s]
 67%|██████▋   | 709/1066 [02:59<01:27,  4.09it/s]
 67%|██████▋   | 710/1066 [02:59<01:26,  4.10it/s]
 67%|██████▋   | 711/1066 [03:00<01:26,  4.11it/s]
 67%|██████▋   | 712/1066 [03:00<01:26,  4.11it/s]
 67%|██████▋   | 713/1066 [03:00<01:26,  4.10it/s]
 67%|██████▋   | 714/1066 [03:00<01:25,  4.10it/s]
 67%|██████▋   | 715/1066 [03:01<01:25,  4.10it/s]
 67%|██████▋   | 716/1066 [03:01<01:25,  4.10it/s]
 67%|██████▋   | 717/1066 [03:01<01:25,  4.10it/s]
 67%|██████▋   | 718/1066 [03:01<01:25,  4.09it/s]
 67%|██████▋   | 719/1066 [03:02<01:24,  4.10it/s]
 68%|██████▊   | 720/1066 [03:02<01:24,  4.10it/s]
 68%|██████▊   | 721/1066 [03:02<01:24,  4.10it/s]
 68%|██████▊   | 722/1066 [03:02<01:24,  4.09it/s]
 68%|██████▊   | 723/1066 [03:03<01:23,  4.09it/s]
 68%|██████▊   | 724/1066 [03:03<01:23,  4.09it/s]
 68%|██████▊   | 725/1066 [03:03<01:23,  4.10it/s]
 68%|██████▊   | 726/1066 [03:03<01:22,  4.11it/s]
 68%|██████▊   | 727/1066 [03:04<01:22,  4.12it/s]
 68%|██████▊   | 728/1066 [03:04<01:21,  4.12it/s]
 68%|██████▊   | 729/1066 [03:04<01:21,  4.13it/s]
 68%|██████▊   | 730/1066 [03:04<01:21,  4.14it/s]
 69%|██████▊   | 731/1066 [03:05<01:20,  4.14it/s]
 69%|██████▊   | 732/1066 [03:05<01:20,  4.14it/s]
 69%|██████▉   | 733/1066 [03:05<01:20,  4.15it/s]
 69%|██████▉   | 734/1066 [03:05<01:20,  4.15it/s]
 69%|██████▉   | 735/1066 [03:05<01:19,  4.15it/s]
 69%|██████▉   | 736/1066 [03:06<01:19,  4.15it/s]
 69%|██████▉   | 737/1066 [03:06<01:19,  4.15it/s]
 69%|██████▉   | 738/1066 [03:06<01:19,  4.15it/s]
 69%|██████▉   | 739/1066 [03:06<01:18,  4.15it/s]
 69%|██████▉   | 740/1066 [03:07<01:18,  4.15it/s]
 70%|██████▉   | 741/1066 [03:07<01:18,  4.13it/s]
 70%|██████▉   | 742/1066 [03:07<01:18,  4.14it/s]
 70%|██████▉   | 743/1066 [03:07<01:17,  4.15it/s]
 70%|██████▉   | 744/1066 [03:08<01:17,  4.14it/s]
 70%|██████▉   | 745/1066 [03:08<01:17,  4.14it/s]
 70%|██████▉   | 746/1066 [03:08<01:17,  4.14it/s]
 70%|███████   | 747/1066 [03:08<01:17,  4.14it/s]
 70%|███████   | 748/1066 [03:09<01:16,  4.15it/s]
 70%|███████   | 749/1066 [03:09<01:16,  4.15it/s]
 70%|███████   | 750/1066 [03:09<01:16,  4.15it/s]
 70%|███████   | 751/1066 [03:09<01:15,  4.15it/s]
 71%|███████   | 752/1066 [03:10<01:15,  4.15it/s]
 71%|███████   | 753/1066 [03:10<01:15,  4.15it/s]
 71%|███████   | 754/1066 [03:10<01:15,  4.16it/s]
 71%|███████   | 755/1066 [03:10<01:14,  4.15it/s]
 71%|███████   | 756/1066 [03:11<01:14,  4.15it/s]
 71%|███████   | 757/1066 [03:11<01:14,  4.15it/s]
 71%|███████   | 758/1066 [03:11<01:14,  4.15it/s]
 71%|███████   | 759/1066 [03:11<01:14,  4.15it/s]
 71%|███████▏  | 760/1066 [03:11<01:13,  4.15it/s]
 71%|███████▏  | 761/1066 [03:12<01:13,  4.15it/s]
 71%|███████▏  | 762/1066 [03:12<01:13,  4.15it/s]
 72%|███████▏  | 763/1066 [03:12<01:13,  4.14it/s]
 72%|███████▏  | 764/1066 [03:12<01:12,  4.14it/s]
 72%|███████▏  | 765/1066 [03:13<01:12,  4.14it/s]
 72%|███████▏  | 766/1066 [03:13<01:12,  4.14it/s]
 72%|███████▏  | 767/1066 [03:13<01:12,  4.14it/s]
 72%|███████▏  | 768/1066 [03:13<01:11,  4.15it/s]
 72%|███████▏  | 769/1066 [03:14<01:11,  4.15it/s]
 72%|███████▏  | 770/1066 [03:14<01:11,  4.15it/s]
 72%|███████▏  | 771/1066 [03:14<01:11,  4.15it/s]
 72%|███████▏  | 772/1066 [03:14<01:10,  4.15it/s]
 73%|███████▎  | 773/1066 [03:15<01:10,  4.15it/s]
 73%|███████▎  | 774/1066 [03:15<01:10,  4.15it/s]
 73%|███████▎  | 775/1066 [03:15<01:10,  4.15it/s]
 73%|███████▎  | 776/1066 [03:15<01:09,  4.15it/s]
 73%|███████▎  | 777/1066 [03:16<01:09,  4.15it/s]
 73%|███████▎  | 778/1066 [03:16<01:09,  4.15it/s]
 73%|███████▎  | 779/1066 [03:16<01:09,  4.15it/s]
 73%|███████▎  | 780/1066 [03:16<01:08,  4.15it/s]
 73%|███████▎  | 781/1066 [03:17<01:08,  4.15it/s]
 73%|███████▎  | 782/1066 [03:17<01:08,  4.14it/s]
 73%|███████▎  | 783/1066 [03:17<01:08,  4.14it/s]
 74%|███████▎  | 784/1066 [03:17<01:08,  4.14it/s]
 74%|███████▎  | 785/1066 [03:18<01:07,  4.14it/s]
 74%|███████▎  | 786/1066 [03:18<01:07,  4.14it/s]
 74%|███████▍  | 787/1066 [03:18<01:07,  4.14it/s]
 74%|███████▍  | 788/1066 [03:18<01:07,  4.14it/s]
 74%|███████▍  | 789/1066 [03:18<01:06,  4.15it/s]
 74%|███████▍  | 790/1066 [03:19<01:06,  4.14it/s]
 74%|███████▍  | 791/1066 [03:19<01:06,  4.15it/s]
 74%|███████▍  | 792/1066 [03:19<01:06,  4.14it/s]
 74%|███████▍  | 793/1066 [03:19<01:05,  4.15it/s]
 74%|███████▍  | 794/1066 [03:20<01:05,  4.14it/s]
 75%|███████▍  | 795/1066 [03:20<01:05,  4.14it/s]
 75%|███████▍  | 796/1066 [03:20<01:05,  4.14it/s]
 75%|███████▍  | 797/1066 [03:20<01:04,  4.14it/s]
 75%|███████▍  | 798/1066 [03:21<01:04,  4.14it/s]
 75%|███████▍  | 799/1066 [03:21<01:04,  4.14it/s]
 75%|███████▌  | 800/1066 [03:21<01:04,  4.14it/s]
 75%|███████▌  | 801/1066 [03:21<01:04,  4.13it/s]
 75%|███████▌  | 802/1066 [03:22<01:03,  4.14it/s]
 75%|███████▌  | 803/1066 [03:22<01:03,  4.14it/s]
 75%|███████▌  | 804/1066 [03:22<01:03,  4.14it/s]
 76%|███████▌  | 805/1066 [03:22<01:03,  4.14it/s]
 76%|███████▌  | 806/1066 [03:23<01:02,  4.15it/s]
 76%|███████▌  | 807/1066 [03:23<01:02,  4.15it/s]
 76%|███████▌  | 808/1066 [03:23<01:02,  4.14it/s]
 76%|███████▌  | 809/1066 [03:23<01:02,  4.14it/s]
 76%|███████▌  | 810/1066 [03:24<01:01,  4.14it/s]
 76%|███████▌  | 811/1066 [03:24<01:01,  4.14it/s]
 76%|███████▌  | 812/1066 [03:24<01:01,  4.13it/s]
 76%|███████▋  | 813/1066 [03:24<01:01,  4.15it/s]
 76%|███████▋  | 814/1066 [03:25<01:00,  4.14it/s]
 76%|███████▋  | 815/1066 [03:25<01:00,  4.14it/s]
 77%|███████▋  | 816/1066 [03:25<01:00,  4.14it/s]
 77%|███████▋  | 817/1066 [03:25<01:00,  4.15it/s]
 77%|███████▋  | 818/1066 [03:25<00:59,  4.14it/s]
 77%|███████▋  | 819/1066 [03:26<00:59,  4.14it/s]
 77%|███████▋  | 820/1066 [03:26<00:59,  4.14it/s]
 77%|███████▋  | 821/1066 [03:26<00:59,  4.15it/s]
 77%|███████▋  | 822/1066 [03:26<00:58,  4.15it/s]
 77%|███████▋  | 823/1066 [03:27<00:58,  4.15it/s]
 77%|███████▋  | 824/1066 [03:27<00:58,  4.15it/s]
 77%|███████▋  | 825/1066 [03:27<00:58,  4.15it/s]
 77%|███████▋  | 826/1066 [03:27<00:57,  4.14it/s]
 78%|███████▊  | 827/1066 [03:28<00:57,  4.15it/s]
 78%|███████▊  | 828/1066 [03:28<00:57,  4.14it/s]
 78%|███████▊  | 829/1066 [03:28<00:57,  4.14it/s]
 78%|███████▊  | 830/1066 [03:28<00:56,  4.14it/s]
 78%|███████▊  | 831/1066 [03:29<00:56,  4.14it/s]
 78%|███████▊  | 832/1066 [03:29<00:56,  4.15it/s]
 78%|███████▊  | 833/1066 [03:29<00:56,  4.14it/s]
 78%|███████▊  | 834/1066 [03:29<00:55,  4.15it/s]
 78%|███████▊  | 835/1066 [03:30<00:55,  4.15it/s]
 78%|███████▊  | 836/1066 [03:30<00:55,  4.15it/s]
 79%|███████▊  | 837/1066 [03:30<00:55,  4.15it/s]
 79%|███████▊  | 838/1066 [03:30<00:55,  4.14it/s]
 79%|███████▊  | 839/1066 [03:31<00:54,  4.15it/s]
 79%|███████▉  | 840/1066 [03:31<00:54,  4.16it/s]
 79%|███████▉  | 841/1066 [03:31<00:54,  4.16it/s]
 79%|███████▉  | 842/1066 [03:31<00:53,  4.15it/s]
 79%|███████▉  | 843/1066 [03:32<00:53,  4.15it/s]
 79%|███████▉  | 844/1066 [03:32<00:53,  4.15it/s]
 79%|███████▉  | 845/1066 [03:32<00:53,  4.15it/s]
 79%|███████▉  | 846/1066 [03:32<00:53,  4.15it/s]
 79%|███████▉  | 847/1066 [03:32<00:52,  4.15it/s]
 80%|███████▉  | 848/1066 [03:33<00:52,  4.15it/s]
 80%|███████▉  | 849/1066 [03:33<00:52,  4.15it/s]
 80%|███████▉  | 850/1066 [03:33<00:52,  4.14it/s]
 80%|███████▉  | 851/1066 [03:33<00:51,  4.14it/s]
 80%|███████▉  | 852/1066 [03:34<00:51,  4.14it/s]
 80%|████████  | 853/1066 [03:34<00:51,  4.15it/s]
 80%|████████  | 854/1066 [03:34<00:51,  4.15it/s]
 80%|████████  | 855/1066 [03:34<00:50,  4.15it/s]
 80%|████████  | 856/1066 [03:35<00:50,  4.15it/s]
 80%|████████  | 857/1066 [03:35<00:50,  4.14it/s]
 80%|████████  | 858/1066 [03:35<00:50,  4.14it/s]
 81%|████████  | 859/1066 [03:35<00:49,  4.14it/s]
 81%|████████  | 860/1066 [03:36<00:49,  4.14it/s]
 81%|████████  | 861/1066 [03:36<00:49,  4.14it/s]
 81%|████████  | 862/1066 [03:36<00:49,  4.14it/s]
 81%|████████  | 863/1066 [03:36<00:49,  4.13it/s]
 81%|████████  | 864/1066 [03:37<00:48,  4.13it/s]
 81%|████████  | 865/1066 [03:37<00:48,  4.13it/s]
 81%|████████  | 866/1066 [03:37<00:48,  4.12it/s]
 81%|████████▏ | 867/1066 [03:37<00:48,  4.10it/s]
 81%|████████▏ | 868/1066 [03:38<00:48,  4.11it/s]
 82%|████████▏ | 869/1066 [03:38<00:48,  4.10it/s]
 82%|████████▏ | 870/1066 [03:38<00:47,  4.10it/s]
 82%|████████▏ | 871/1066 [03:38<00:47,  4.10it/s]
 82%|████████▏ | 872/1066 [03:39<00:47,  4.11it/s]
 82%|████████▏ | 873/1066 [03:39<00:46,  4.11it/s]
 82%|████████▏ | 874/1066 [03:39<00:46,  4.11it/s]
 82%|████████▏ | 875/1066 [03:39<00:46,  4.10it/s]
 82%|████████▏ | 876/1066 [03:40<00:46,  4.10it/s]
 82%|████████▏ | 877/1066 [03:40<00:46,  4.09it/s]
 82%|████████▏ | 878/1066 [03:40<00:45,  4.09it/s]
 82%|████████▏ | 879/1066 [03:40<00:45,  4.09it/s]
 83%|████████▎ | 880/1066 [03:40<00:45,  4.08it/s]
 83%|████████▎ | 881/1066 [03:41<00:45,  4.09it/s]
 83%|████████▎ | 882/1066 [03:41<00:44,  4.09it/s]
 83%|████████▎ | 883/1066 [03:41<00:44,  4.09it/s]
 83%|████████▎ | 884/1066 [03:41<00:44,  4.10it/s]
 83%|████████▎ | 885/1066 [03:42<00:44,  4.11it/s]
 83%|████████▎ | 886/1066 [03:42<00:43,  4.10it/s]
 83%|████████▎ | 887/1066 [03:42<00:43,  4.10it/s]
 83%|████████▎ | 888/1066 [03:42<00:43,  4.10it/s]
 83%|████████▎ | 889/1066 [03:43<00:43,  4.10it/s]
 83%|████████▎ | 890/1066 [03:43<00:42,  4.11it/s]
 84%|████████▎ | 891/1066 [03:43<00:42,  4.10it/s]
 84%|████████▎ | 892/1066 [03:43<00:42,  4.11it/s]
 84%|████████▍ | 893/1066 [03:44<00:42,  4.11it/s]
 84%|████████▍ | 894/1066 [03:44<00:41,  4.11it/s]
 84%|████████▍ | 895/1066 [03:44<00:41,  4.10it/s]
 84%|████████▍ | 896/1066 [03:44<00:41,  4.09it/s]
 84%|████████▍ | 897/1066 [03:45<00:41,  4.09it/s]
 84%|████████▍ | 898/1066 [03:45<00:40,  4.10it/s]
 84%|████████▍ | 899/1066 [03:45<00:40,  4.10it/s]
 84%|████████▍ | 900/1066 [03:45<00:40,  4.11it/s]
 85%|████████▍ | 901/1066 [03:46<00:40,  4.10it/s]
 85%|████████▍ | 902/1066 [03:46<00:40,  4.10it/s]
 85%|████████▍ | 903/1066 [03:46<00:39,  4.11it/s]
 85%|████████▍ | 904/1066 [03:46<00:39,  4.09it/s]
 85%|████████▍ | 905/1066 [03:47<00:39,  4.09it/s]
 85%|████████▍ | 906/1066 [03:47<00:39,  4.09it/s]
 85%|████████▌ | 907/1066 [03:47<00:38,  4.10it/s]
 85%|████████▌ | 908/1066 [03:47<00:38,  4.10it/s]
 85%|████████▌ | 909/1066 [03:48<00:38,  4.11it/s]
 85%|████████▌ | 910/1066 [03:48<00:37,  4.11it/s]
 85%|████████▌ | 911/1066 [03:48<00:37,  4.11it/s]
 86%|████████▌ | 912/1066 [03:48<00:37,  4.11it/s]
 86%|████████▌ | 913/1066 [03:49<00:37,  4.09it/s]
 86%|████████▌ | 914/1066 [03:49<00:37,  4.10it/s]
 86%|████████▌ | 915/1066 [03:49<00:36,  4.10it/s]
 86%|████████▌ | 916/1066 [03:49<00:36,  4.11it/s]
 86%|████████▌ | 917/1066 [03:50<00:36,  4.13it/s]
 86%|████████▌ | 918/1066 [03:50<00:35,  4.14it/s]
 86%|████████▌ | 919/1066 [03:50<00:35,  4.14it/s]
 86%|████████▋ | 920/1066 [03:50<00:35,  4.14it/s]
 86%|████████▋ | 921/1066 [03:50<00:35,  4.14it/s]
 86%|████████▋ | 922/1066 [03:51<00:34,  4.14it/s]
 87%|████████▋ | 923/1066 [03:51<00:34,  4.14it/s]
 87%|████████▋ | 924/1066 [03:51<00:34,  4.13it/s]
 87%|████████▋ | 925/1066 [03:51<00:34,  4.13it/s]
 87%|████████▋ | 926/1066 [03:52<00:33,  4.13it/s]
 87%|████████▋ | 927/1066 [03:52<00:33,  4.13it/s]
 87%|████████▋ | 928/1066 [03:52<00:33,  4.13it/s]
 87%|████████▋ | 929/1066 [03:52<00:33,  4.13it/s]
 87%|████████▋ | 930/1066 [03:53<00:32,  4.14it/s]
 87%|████████▋ | 931/1066 [03:53<00:32,  4.14it/s]
 87%|████████▋ | 932/1066 [03:53<00:32,  4.14it/s]
 88%|████████▊ | 933/1066 [03:53<00:32,  4.15it/s]
 88%|████████▊ | 934/1066 [03:54<00:31,  4.14it/s]
 88%|████████▊ | 935/1066 [03:54<00:31,  4.14it/s]
 88%|████████▊ | 936/1066 [03:54<00:31,  4.14it/s]
 88%|████████▊ | 937/1066 [03:54<00:31,  4.14it/s]
 88%|████████▊ | 938/1066 [03:55<00:30,  4.13it/s]
 88%|████████▊ | 939/1066 [03:55<00:30,  4.14it/s]
 88%|████████▊ | 940/1066 [03:55<00:30,  4.14it/s]
 88%|████████▊ | 941/1066 [03:55<00:30,  4.14it/s]
 88%|████████▊ | 942/1066 [03:56<00:29,  4.14it/s]
 88%|████████▊ | 943/1066 [03:56<00:29,  4.13it/s]
 89%|████████▊ | 944/1066 [03:56<00:29,  4.13it/s]
 89%|████████▊ | 945/1066 [03:56<00:29,  4.13it/s]
 89%|████████▊ | 946/1066 [03:57<00:28,  4.15it/s]
 89%|████████▉ | 947/1066 [03:57<00:28,  4.15it/s]
 89%|████████▉ | 948/1066 [03:57<00:28,  4.14it/s]
 89%|████████▉ | 949/1066 [03:57<00:28,  4.14it/s]
 89%|████████▉ | 950/1066 [03:57<00:27,  4.14it/s]
 89%|████████▉ | 951/1066 [03:58<00:27,  4.14it/s]
 89%|████████▉ | 952/1066 [03:58<00:27,  4.14it/s]
 89%|████████▉ | 953/1066 [03:58<00:27,  4.14it/s]
 89%|████████▉ | 954/1066 [03:58<00:27,  4.14it/s]
 90%|████████▉ | 955/1066 [03:59<00:26,  4.14it/s]
 90%|████████▉ | 956/1066 [03:59<00:26,  4.14it/s]
 90%|████████▉ | 957/1066 [03:59<00:26,  4.14it/s]
 90%|████████▉ | 958/1066 [03:59<00:26,  4.14it/s]
 90%|████████▉ | 959/1066 [04:00<00:25,  4.15it/s]
 90%|█████████ | 960/1066 [04:00<00:25,  4.15it/s]
