/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 76%|███████▌  | 806/1066 [04:27<01:23,  3.10it/s]
 76%|███████▌  | 807/1066 [04:27<01:23,  3.10it/s]
 76%|███████▌  | 808/1066 [04:27<01:23,  3.10it/s]
 76%|███████▌  | 809/1066 [04:28<01:22,  3.10it/s]
 76%|███████▌  | 810/1066 [04:28<01:22,  3.10it/s]
 76%|███████▌  | 811/1066 [04:28<01:22,  3.10it/s]
 76%|███████▌  | 812/1066 [04:29<01:22,  3.09it/s]
 76%|███████▋  | 813/1066 [04:29<01:21,  3.09it/s]
 76%|███████▋  | 814/1066 [04:29<01:21,  3.09it/s]
 76%|███████▋  | 815/1066 [04:30<01:21,  3.09it/s]
 77%|███████▋  | 816/1066 [04:30<01:20,  3.09it/s]
 77%|███████▋  | 817/1066 [04:30<01:20,  3.09it/s]
 77%|███████▋  | 818/1066 [04:31<01:20,  3.09it/s]
 77%|███████▋  | 819/1066 [04:31<01:19,  3.10it/s]
 77%|███████▋  | 820/1066 [04:31<01:19,  3.10it/s]
 77%|███████▋  | 821/1066 [04:32<01:19,  3.10it/s]
 77%|███████▋  | 822/1066 [04:32<01:18,  3.10it/s]
 77%|███████▋  | 823/1066 [04:32<01:18,  3.10it/s]
 77%|███████▋  | 824/1066 [04:33<01:18,  3.09it/s]
 77%|███████▋  | 825/1066 [04:33<01:18,  3.08it/s]
 77%|███████▋  | 826/1066 [04:33<01:17,  3.09it/s]
 78%|███████▊  | 827/1066 [04:34<01:17,  3.09it/s]
 78%|███████▊  | 828/1066 [04:34<01:16,  3.09it/s]
 78%|███████▊  | 829/1066 [04:34<01:16,  3.09it/s]
 78%|███████▊  | 830/1066 [04:35<01:16,  3.09it/s]
 78%|███████▊  | 831/1066 [04:35<01:15,  3.09it/s]
 78%|███████▊  | 832/1066 [04:35<01:15,  3.09it/s]
 78%|███████▊  | 833/1066 [04:35<01:15,  3.09it/s]
 78%|███████▊  | 834/1066 [04:36<01:15,  3.09it/s]
 78%|███████▊  | 835/1066 [04:36<01:14,  3.10it/s]
 78%|███████▊  | 836/1066 [04:36<01:14,  3.09it/s]
 79%|███████▊  | 837/1066 [04:37<01:14,  3.09it/s]
 79%|███████▊  | 838/1066 [04:37<01:13,  3.09it/s]
 79%|███████▊  | 839/1066 [04:37<01:13,  3.09it/s]
 79%|███████▉  | 840/1066 [04:38<01:13,  3.09it/s]
 79%|███████▉  | 841/1066 [04:38<01:12,  3.09it/s]
 79%|███████▉  | 842/1066 [04:38<01:12,  3.08it/s]
 79%|███████▉  | 843/1066 [04:39<01:12,  3.08it/s]
 79%|███████▉  | 844/1066 [04:39<01:11,  3.09it/s]
 79%|███████▉  | 845/1066 [04:39<01:11,  3.09it/s]
 79%|███████▉  | 846/1066 [04:40<01:11,  3.09it/s]
 79%|███████▉  | 847/1066 [04:40<01:10,  3.09it/s]
 80%|███████▉  | 848/1066 [04:40<01:10,  3.09it/s]
 80%|███████▉  | 849/1066 [04:41<01:10,  3.09it/s]
 80%|███████▉  | 850/1066 [04:41<01:10,  3.08it/s]
 80%|███████▉  | 851/1066 [04:41<01:09,  3.08it/s]
 80%|███████▉  | 852/1066 [04:42<01:09,  3.09it/s]
 80%|████████  | 853/1066 [04:42<01:08,  3.09it/s]
 80%|████████  | 854/1066 [04:42<01:08,  3.08it/s]
 80%|████████  | 855/1066 [04:43<01:08,  3.09it/s]
 80%|████████  | 856/1066 [04:43<01:08,  3.09it/s]
 80%|████████  | 857/1066 [04:43<01:07,  3.09it/s]
 80%|████████  | 858/1066 [04:44<01:07,  3.09it/s]
 81%|████████  | 859/1066 [04:44<01:07,  3.09it/s]
 81%|████████  | 860/1066 [04:44<01:06,  3.09it/s]
 81%|████████  | 861/1066 [04:45<01:06,  3.08it/s]
 81%|████████  | 862/1066 [04:45<01:06,  3.09it/s]
 81%|████████  | 863/1066 [04:45<01:05,  3.09it/s]
 81%|████████  | 864/1066 [04:46<01:05,  3.09it/s]
 81%|████████  | 865/1066 [04:46<01:05,  3.09it/s]
 81%|████████  | 866/1066 [04:46<01:04,  3.10it/s]
 81%|████████▏ | 867/1066 [04:46<01:04,  3.09it/s]
 81%|████████▏ | 868/1066 [04:47<01:04,  3.09it/s]
 82%|████████▏ | 869/1066 [04:47<01:03,  3.09it/s]
 82%|████████▏ | 870/1066 [04:47<01:03,  3.10it/s]
 82%|████████▏ | 871/1066 [04:48<01:02,  3.10it/s]
 82%|████████▏ | 872/1066 [04:48<01:02,  3.10it/s]
 82%|████████▏ | 873/1066 [04:48<01:02,  3.09it/s]
 82%|████████▏ | 874/1066 [04:49<01:02,  3.09it/s]
 82%|████████▏ | 875/1066 [04:49<01:01,  3.09it/s]
 82%|████████▏ | 876/1066 [04:49<01:01,  3.09it/s]
 82%|████████▏ | 877/1066 [04:50<01:01,  3.09it/s]
 82%|████████▏ | 878/1066 [04:50<01:00,  3.09it/s]
 82%|████████▏ | 879/1066 [04:50<01:00,  3.09it/s]
 83%|████████▎ | 880/1066 [04:51<01:00,  3.09it/s]
 83%|████████▎ | 881/1066 [04:51<00:59,  3.09it/s]
 83%|████████▎ | 882/1066 [04:51<00:59,  3.09it/s]
 83%|████████▎ | 883/1066 [04:52<00:59,  3.08it/s]
 83%|████████▎ | 884/1066 [04:52<00:59,  3.08it/s]
 83%|████████▎ | 885/1066 [04:52<00:58,  3.08it/s]
 83%|████████▎ | 886/1066 [04:53<00:58,  3.08it/s]
 83%|████████▎ | 887/1066 [04:53<00:58,  3.07it/s]
 83%|████████▎ | 888/1066 [04:53<00:57,  3.07it/s]
 83%|████████▎ | 889/1066 [04:54<00:57,  3.08it/s]
 83%|████████▎ | 890/1066 [04:54<00:57,  3.07it/s]
 84%|████████▎ | 891/1066 [04:54<00:56,  3.08it/s]
 84%|████████▎ | 892/1066 [04:55<00:56,  3.08it/s]
 84%|████████▍ | 893/1066 [04:55<00:56,  3.08it/s]
 84%|████████▍ | 894/1066 [04:55<00:55,  3.08it/s]
 84%|████████▍ | 895/1066 [04:56<00:55,  3.08it/s]
 84%|████████▍ | 896/1066 [04:56<00:55,  3.08it/s]
 84%|████████▍ | 897/1066 [04:56<00:54,  3.08it/s]
 84%|████████▍ | 898/1066 [04:57<00:54,  3.09it/s]
 84%|████████▍ | 899/1066 [04:57<00:54,  3.09it/s]
 84%|████████▍ | 900/1066 [04:57<00:53,  3.09it/s]
 85%|████████▍ | 901/1066 [04:58<00:53,  3.09it/s]
 85%|████████▍ | 902/1066 [04:58<00:53,  3.08it/s]
 85%|████████▍ | 903/1066 [04:58<00:52,  3.08it/s]
 85%|████████▍ | 904/1066 [04:58<00:52,  3.08it/s]
 85%|████████▍ | 905/1066 [04:59<00:52,  3.08it/s]
 85%|████████▍ | 906/1066 [04:59<00:51,  3.08it/s]
 85%|████████▌ | 907/1066 [04:59<00:51,  3.08it/s]
 85%|████████▌ | 908/1066 [05:00<00:51,  3.09it/s]
 85%|████████▌ | 909/1066 [05:00<00:50,  3.08it/s]
 85%|████████▌ | 910/1066 [05:00<00:50,  3.09it/s]
 85%|████████▌ | 911/1066 [05:01<00:50,  3.09it/s]
 86%|████████▌ | 912/1066 [05:01<00:49,  3.09it/s]
 86%|████████▌ | 913/1066 [05:01<00:49,  3.09it/s]
 86%|████████▌ | 914/1066 [05:02<00:49,  3.09it/s]
 86%|████████▌ | 915/1066 [05:02<00:48,  3.09it/s]
 86%|████████▌ | 916/1066 [05:02<00:48,  3.09it/s]
 86%|████████▌ | 917/1066 [05:03<00:48,  3.09it/s]
 86%|████████▌ | 918/1066 [05:03<00:47,  3.09it/s]
 86%|████████▌ | 919/1066 [05:03<00:47,  3.09it/s]
 86%|████████▋ | 920/1066 [05:04<00:47,  3.09it/s]
 86%|████████▋ | 921/1066 [05:04<00:46,  3.09it/s]
 86%|████████▋ | 922/1066 [05:04<00:46,  3.09it/s]
 87%|████████▋ | 923/1066 [05:05<00:46,  3.09it/s]
 87%|████████▋ | 924/1066 [05:05<00:45,  3.09it/s]
 87%|████████▋ | 925/1066 [05:05<00:45,  3.09it/s]
 87%|████████▋ | 926/1066 [05:06<00:45,  3.09it/s]
 87%|████████▋ | 927/1066 [05:06<00:45,  3.09it/s]
 87%|████████▋ | 928/1066 [05:06<00:44,  3.09it/s]
 87%|████████▋ | 929/1066 [05:07<00:44,  3.09it/s]
 87%|████████▋ | 930/1066 [05:07<00:44,  3.09it/s]
 87%|████████▋ | 931/1066 [05:07<00:43,  3.09it/s]
 87%|████████▋ | 932/1066 [05:08<00:43,  3.09it/s]
 88%|████████▊ | 933/1066 [05:08<00:43,  3.08it/s]
 88%|████████▊ | 934/1066 [05:08<00:42,  3.09it/s]
 88%|████████▊ | 935/1066 [05:09<00:42,  3.08it/s]
 88%|████████▊ | 936/1066 [05:09<00:42,  3.08it/s]
 88%|████████▊ | 937/1066 [05:09<00:41,  3.08it/s]
 88%|████████▊ | 938/1066 [05:10<00:41,  3.08it/s]
 88%|████████▊ | 939/1066 [05:10<00:41,  3.09it/s]
 88%|████████▊ | 940/1066 [05:10<00:40,  3.09it/s]
 88%|████████▊ | 941/1066 [05:10<00:40,  3.09it/s]
 88%|████████▊ | 942/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 943/1066 [05:11<00:39,  3.09it/s]
 89%|████████▊ | 944/1066 [05:11<00:39,  3.09it/s]
 89%|████████▊ | 945/1066 [05:12<00:39,  3.09it/s]
 89%|████████▊ | 946/1066 [05:12<00:38,  3.09it/s]
 89%|████████▉ | 947/1066 [05:12<00:38,  3.08it/s]
 89%|████████▉ | 948/1066 [05:13<00:38,  3.08it/s]
 89%|████████▉ | 949/1066 [05:13<00:37,  3.09it/s]
 89%|████████▉ | 950/1066 [05:13<00:37,  3.09it/s]
 89%|████████▉ | 951/1066 [05:14<00:37,  3.09it/s]
 89%|████████▉ | 952/1066 [05:14<00:36,  3.09it/s]
 89%|████████▉ | 953/1066 [05:14<00:36,  3.09it/s]
 89%|████████▉ | 954/1066 [05:15<00:36,  3.09it/s]
 90%|████████▉ | 955/1066 [05:15<00:35,  3.09it/s]
 90%|████████▉ | 956/1066 [05:15<00:35,  3.09it/s]
 90%|████████▉ | 957/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 958/1066 [05:16<00:35,  3.08it/s]
 90%|████████▉ | 959/1066 [05:16<00:34,  3.09it/s]
 90%|█████████ | 960/1066 [05:17<00:34,  3.09it/s]
 90%|█████████ | 961/1066 [05:17<00:33,  3.09it/s]
 90%|█████████ | 962/1066 [05:17<00:33,  3.09it/s]
 90%|█████████ | 963/1066 [05:18<00:33,  3.09it/s]
 90%|█████████ | 964/1066 [05:18<00:33,  3.09it/s]
 91%|█████████ | 965/1066 [05:18<00:32,  3.09it/s]
 91%|█████████ | 966/1066 [05:19<00:32,  3.09it/s]
 91%|█████████ | 967/1066 [05:19<00:32,  3.09it/s]
 91%|█████████ | 968/1066 [05:19<00:31,  3.09it/s]
 91%|█████████ | 969/1066 [05:20<00:31,  3.09it/s]
 91%|█████████ | 970/1066 [05:20<00:31,  3.09it/s]
 91%|█████████ | 971/1066 [05:20<00:30,  3.09it/s]
 91%|█████████ | 972/1066 [05:21<00:30,  3.09it/s]
 91%|█████████▏| 973/1066 [05:21<00:30,  3.09it/s]
 91%|█████████▏| 974/1066 [05:21<00:29,  3.09it/s]
 91%|█████████▏| 975/1066 [05:21<00:29,  3.09it/s]
 92%|█████████▏| 976/1066 [05:22<00:29,  3.09it/s]
 92%|█████████▏| 977/1066 [05:22<00:28,  3.09it/s]
 92%|█████████▏| 978/1066 [05:22<00:28,  3.09it/s]
 92%|█████████▏| 979/1066 [05:23<00:28,  3.08it/s]
 92%|█████████▏| 980/1066 [05:23<00:27,  3.09it/s]
 92%|█████████▏| 981/1066 [05:23<00:27,  3.09it/s]
 92%|█████████▏| 982/1066 [05:24<00:27,  3.09it/s]
 92%|█████████▏| 983/1066 [05:24<00:26,  3.09it/s]
 92%|█████████▏| 984/1066 [05:24<00:26,  3.09it/s]
 92%|█████████▏| 985/1066 [05:25<00:26,  3.08it/s]
 92%|█████████▏| 986/1066 [05:25<00:25,  3.09it/s]
 93%|█████████▎| 987/1066 [05:25<00:25,  3.09it/s]
 93%|█████████▎| 988/1066 [05:26<00:25,  3.09it/s]
 93%|█████████▎| 989/1066 [05:26<00:24,  3.09it/s]
 93%|█████████▎| 990/1066 [05:26<00:24,  3.09it/s]
 93%|█████████▎| 991/1066 [05:27<00:24,  3.08it/s]
 93%|█████████▎| 992/1066 [05:27<00:23,  3.09it/s]
 93%|█████████▎| 993/1066 [05:27<00:23,  3.08it/s]
 93%|█████████▎| 994/1066 [05:28<00:23,  3.08it/s]
 93%|█████████▎| 995/1066 [05:28<00:23,  3.07it/s]
 93%|█████████▎| 996/1066 [05:28<00:22,  3.07it/s]
 94%|█████████▎| 997/1066 [05:29<00:22,  3.07it/s]
 94%|█████████▎| 998/1066 [05:29<00:22,  3.07it/s]
 94%|█████████▎| 999/1066 [05:29<00:21,  3.07it/s]
 94%|█████████▍| 1000/1066 [05:30<00:21,  3.07it/s]
 94%|█████████▍| 1001/1066 [05:30<00:21,  3.07it/s]
 94%|█████████▍| 1002/1066 [05:30<00:20,  3.08it/s]
 94%|█████████▍| 1003/1066 [05:31<00:20,  3.08it/s]
 94%|█████████▍| 1004/1066 [05:31<00:20,  3.09it/s]
 94%|█████████▍| 1005/1066 [05:31<00:19,  3.09it/s]
 94%|█████████▍| 1006/1066 [05:32<00:19,  3.10it/s]
 94%|█████████▍| 1007/1066 [05:32<00:19,  3.10it/s]
 95%|█████████▍| 1008/1066 [05:32<00:18,  3.10it/s]
 95%|█████████▍| 1009/1066 [05:33<00:18,  3.10it/s]
 95%|█████████▍| 1010/1066 [05:33<00:18,  3.10it/s]
 95%|█████████▍| 1011/1066 [05:33<00:17,  3.10it/s]
 95%|█████████▍| 1012/1066 [05:33<00:17,  3.10it/s]
 95%|█████████▌| 1013/1066 [05:34<00:17,  3.10it/s]
 95%|█████████▌| 1014/1066 [05:34<00:16,  3.10it/s]
 95%|█████████▌| 1015/1066 [05:34<00:16,  3.11it/s]
 95%|█████████▌| 1016/1066 [05:35<00:16,  3.11it/s]
 95%|█████████▌| 1017/1066 [05:35<00:15,  3.10it/s]
 95%|█████████▌| 1018/1066 [05:35<00:15,  3.11it/s]
 96%|█████████▌| 1019/1066 [05:36<00:15,  3.10it/s]
 96%|█████████▌| 1020/1066 [05:36<00:14,  3.10it/s]
 96%|█████████▌| 1021/1066 [05:36<00:14,  3.10it/s]
 96%|█████████▌| 1022/1066 [05:37<00:14,  3.10it/s]
 96%|█████████▌| 1023/1066 [05:37<00:13,  3.10it/s]
 96%|█████████▌| 1024/1066 [05:37<00:13,  3.10it/s]
 96%|█████████▌| 1025/1066 [05:38<00:13,  3.10it/s]
 96%|█████████▌| 1026/1066 [05:38<00:12,  3.10it/s]
 96%|█████████▋| 1027/1066 [05:38<00:12,  3.10it/s]
 96%|█████████▋| 1028/1066 [05:39<00:12,  3.08it/s]
 97%|█████████▋| 1029/1066 [05:39<00:11,  3.09it/s]
 97%|█████████▋| 1030/1066 [05:39<00:11,  3.09it/s]
 97%|█████████▋| 1031/1066 [05:40<00:11,  3.10it/s]
 97%|█████████▋| 1032/1066 [05:40<00:10,  3.10it/s]
 97%|█████████▋| 1033/1066 [05:40<00:10,  3.10it/s]
 97%|█████████▋| 1034/1066 [05:41<00:10,  3.10it/s]
 97%|█████████▋| 1035/1066 [05:41<00:10,  3.10it/s]
 97%|█████████▋| 1036/1066 [05:41<00:09,  3.10it/s]
 97%|█████████▋| 1037/1066 [05:42<00:09,  3.10it/s]
 97%|█████████▋| 1038/1066 [05:42<00:09,  3.10it/s]
 97%|█████████▋| 1039/1066 [05:42<00:08,  3.10it/s]
 98%|█████████▊| 1040/1066 [05:43<00:08,  3.11it/s]
 98%|█████████▊| 1041/1066 [05:43<00:08,  3.11it/s]
 98%|█████████▊| 1042/1066 [05:43<00:07,  3.10it/s]
 98%|█████████▊| 1043/1066 [05:43<00:07,  3.10it/s]
 98%|█████████▊| 1044/1066 [05:44<00:07,  3.10it/s]
 98%|█████████▊| 1045/1066 [05:44<00:06,  3.10it/s]
 98%|█████████▊| 1046/1066 [05:45<00:08,  2.25it/s]
 98%|█████████▊| 1047/1066 [05:45<00:07,  2.46it/s]
 98%|█████████▊| 1048/1066 [05:45<00:06,  2.62it/s]
 98%|█████████▊| 1049/1066 [05:46<00:06,  2.75it/s]
 98%|█████████▊| 1050/1066 [05:46<00:05,  2.85it/s]
 99%|█████████▊| 1051/1066 [05:46<00:05,  2.92it/s]
 99%|█████████▊| 1052/1066 [05:47<00:04,  2.98it/s]
 99%|█████████▉| 1053/1066 [05:47<00:04,  3.01it/s]
 99%|█████████▉| 1054/1066 [05:47<00:03,  3.04it/s]
 99%|█████████▉| 1055/1066 [05:48<00:03,  3.06it/s]
 99%|█████████▉| 1056/1066 [05:48<00:03,  3.07it/s]
 99%|█████████▉| 1057/1066 [05:48<00:02,  3.08it/s]
 99%|█████████▉| 1058/1066 [05:49<00:02,  3.09it/s]
 99%|█████████▉| 1059/1066 [05:49<00:02,  3.10it/s]
 99%|█████████▉| 1060/1066 [05:49<00:01,  3.11it/s]
100%|█████████▉| 1061/1066 [05:50<00:01,  3.11it/s]
100%|█████████▉| 1062/1066 [05:50<00:01,  3.10it/s]
100%|█████████▉| 1063/1066 [05:50<00:00,  3.10it/s]
100%|█████████▉| 1064/1066 [05:51<00:00,  3.10it/s]
100%|█████████▉| 1065/1066 [05:51<00:00,  3.10it/s]
100%|██████████| 1066/1066 [05:51<00:00,  3.10it/s]
100%|██████████| 1066/1066 [05:51<00:00,  3.03it/s]
06:58:51 feral.train INFO: {'train/ap_background': 0.0, 'train/ap_camera_interaction': 0.0, 'train/ap_climbing_down': 0.0, 'train/ap_climbing_up': 0.018653191268598136, 'train/ap_hanging': 0.022080580466057795, 'train/ap_running': 0.0, 'train/ap_sitting': 0.3491206752626929, 'train/ap_sitting_on_back': 0.0, 'train/ap_standing': 0.14314456890956725, 'train/ap_walking': 0.19069346865911752, 'train/map': 0.07236924845660336, 'train/loss': 5.106406146088028, 'perf/gpu_mem_gb': 4.565489664}
06:58:57 feral.train INFO: Epoch 5: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:03<59:57,  3.38s/it]
  0%|          | 2/1066 [00:06<1:02:14,  3.51s/it]
  0%|          | 3/1066 [00:07<36:23,  2.05s/it]  
  0%|          | 4/1066 [00:07<24:15,  1.37s/it]
  0%|          | 5/1066 [00:07<17:34,  1.01it/s]
  1%|          | 6/1066 [00:08<13:31,  1.31it/s]
  1%|          | 7/1066 [00:08<10:58,  1.61it/s]
  1%|          | 8/1066 [00:08<09:17,  1.90it/s]
  1%|          | 9/1066 [00:09<08:09,  2.16it/s]
  1%|          | 10/1066 [00:09<07:23,  2.38it/s]
  1%|          | 11/1066 [00:09<06:51,  2.57it/s]
  1%|          | 12/1066 [00:10<06:29,  2.71it/s]
  1%|          | 13/1066 [00:10<06:13,  2.82it/s]
  1%|▏         | 14/1066 [00:10<06:03,  2.90it/s]
  1%|▏         | 15/1066 [00:11<05:55,  2.96it/s]
  2%|▏         | 16/1066 [00:11<05:50,  3.00it/s]
  2%|▏         | 17/1066 [00:11<05:46,  3.03it/s]
  2%|▏         | 18/1066 [00:12<05:43,  3.05it/s]
  2%|▏         | 19/1066 [00:12<05:41,  3.07it/s]
  2%|▏         | 20/1066 [00:12<05:40,  3.08it/s]
  2%|▏         | 21/1066 [00:13<05:39,  3.08it/s]
  2%|▏         | 22/1066 [00:13<05:38,  3.09it/s]
  2%|▏         | 23/1066 [00:13<05:37,  3.09it/s]
  2%|▏         | 24/1066 [00:14<05:36,  3.10it/s]
  2%|▏         | 25/1066 [00:14<05:36,  3.10it/s]
  2%|▏         | 26/1066 [00:14<05:35,  3.10it/s]
  3%|▎         | 27/1066 [00:15<05:34,  3.11it/s]
  3%|▎         | 28/1066 [00:15<05:34,  3.10it/s]
  3%|▎         | 29/1066 [00:15<05:34,  3.10it/s]
  3%|▎         | 30/1066 [00:16<05:34,  3.10it/s]
  3%|▎         | 31/1066 [00:16<05:33,  3.10it/s]
  3%|▎         | 32/1066 [00:16<05:33,  3.10it/s]
  3%|▎         | 33/1066 [00:16<05:33,  3.10it/s]
  3%|▎         | 34/1066 [00:17<05:32,  3.10it/s]
  3%|▎         | 35/1066 [00:17<05:32,  3.10it/s]
  3%|▎         | 36/1066 [00:17<05:32,  3.10it/s]
  3%|▎         | 37/1066 [00:18<05:32,  3.10it/s]
  4%|▎         | 38/1066 [00:18<05:31,  3.10it/s]
