/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 84%|████████▎ | 892/1066 [07:24<01:25,  2.04it/s]
 84%|████████▍ | 893/1066 [07:24<01:24,  2.04it/s]
 84%|████████▍ | 894/1066 [07:25<01:24,  2.05it/s]
 84%|████████▍ | 895/1066 [07:25<01:23,  2.04it/s]
 84%|████████▍ | 896/1066 [07:26<01:23,  2.05it/s]
 84%|████████▍ | 897/1066 [07:26<01:22,  2.04it/s]
 84%|████████▍ | 898/1066 [07:27<01:22,  2.04it/s]
 84%|████████▍ | 899/1066 [07:27<01:21,  2.05it/s]
 84%|████████▍ | 900/1066 [07:28<01:21,  2.04it/s]
 85%|████████▍ | 901/1066 [07:28<01:20,  2.05it/s]
 85%|████████▍ | 902/1066 [07:29<01:20,  2.05it/s]
 85%|████████▍ | 903/1066 [07:29<01:19,  2.05it/s]
 85%|████████▍ | 904/1066 [07:30<01:19,  2.04it/s]
 85%|████████▍ | 905/1066 [07:30<01:18,  2.05it/s]
 85%|████████▍ | 906/1066 [07:31<01:18,  2.05it/s]
 85%|████████▌ | 907/1066 [07:31<01:17,  2.04it/s]
 85%|████████▌ | 908/1066 [07:32<01:17,  2.05it/s]
 85%|████████▌ | 909/1066 [07:32<01:16,  2.04it/s]
 85%|████████▌ | 910/1066 [07:33<01:16,  2.04it/s]
 85%|████████▌ | 911/1066 [07:33<01:15,  2.05it/s]
 86%|████████▌ | 912/1066 [07:34<01:15,  2.05it/s]
 86%|████████▌ | 913/1066 [07:34<01:14,  2.04it/s]
 86%|████████▌ | 914/1066 [07:35<01:14,  2.04it/s]
 86%|████████▌ | 915/1066 [07:35<01:13,  2.04it/s]
 86%|████████▌ | 916/1066 [07:36<01:13,  2.05it/s]
 86%|████████▌ | 917/1066 [07:36<01:12,  2.05it/s]
 86%|████████▌ | 918/1066 [07:37<01:12,  2.04it/s]
 86%|████████▌ | 919/1066 [07:37<01:11,  2.04it/s]
 86%|████████▋ | 920/1066 [07:38<01:11,  2.05it/s]
 86%|████████▋ | 921/1066 [07:38<01:10,  2.05it/s]
 86%|████████▋ | 922/1066 [07:39<01:10,  2.05it/s]
 87%|████████▋ | 923/1066 [07:39<01:09,  2.05it/s]
 87%|████████▋ | 924/1066 [07:40<01:09,  2.05it/s]
 87%|████████▋ | 925/1066 [07:40<01:08,  2.05it/s]
 87%|████████▋ | 926/1066 [07:40<01:08,  2.05it/s]
 87%|████████▋ | 927/1066 [07:41<01:07,  2.05it/s]
 87%|████████▋ | 928/1066 [07:41<01:07,  2.05it/s]
 87%|████████▋ | 929/1066 [07:42<01:07,  2.04it/s]
 87%|████████▋ | 930/1066 [07:42<01:06,  2.04it/s]
 87%|████████▋ | 931/1066 [07:43<01:06,  2.04it/s]
 87%|████████▋ | 932/1066 [07:43<01:05,  2.05it/s]
 88%|████████▊ | 933/1066 [07:44<01:05,  2.04it/s]
 88%|████████▊ | 934/1066 [07:44<01:04,  2.04it/s]
 88%|████████▊ | 935/1066 [07:45<01:04,  2.04it/s]
 88%|████████▊ | 936/1066 [07:45<01:03,  2.04it/s]
 88%|████████▊ | 937/1066 [07:46<01:03,  2.04it/s]
 88%|████████▊ | 938/1066 [07:46<01:02,  2.04it/s]
 88%|████████▊ | 939/1066 [07:47<01:02,  2.04it/s]
 88%|████████▊ | 940/1066 [07:47<01:01,  2.05it/s]
 88%|████████▊ | 941/1066 [07:48<01:01,  2.04it/s]
 88%|████████▊ | 942/1066 [07:48<01:00,  2.04it/s]
 88%|████████▊ | 943/1066 [07:49<01:00,  2.04it/s]
 89%|████████▊ | 944/1066 [07:49<00:59,  2.04it/s]
 89%|████████▊ | 945/1066 [07:50<00:59,  2.04it/s]
 89%|████████▊ | 946/1066 [07:50<00:58,  2.03it/s]
 89%|████████▉ | 947/1066 [07:51<00:58,  2.03it/s]
 89%|████████▉ | 948/1066 [07:51<00:58,  2.03it/s]
 89%|████████▉ | 949/1066 [07:52<00:57,  2.03it/s]
 89%|████████▉ | 950/1066 [07:52<00:57,  2.03it/s]
 89%|████████▉ | 951/1066 [07:53<00:56,  2.03it/s]
 89%|████████▉ | 952/1066 [07:53<00:56,  2.03it/s]
 89%|████████▉ | 953/1066 [07:54<00:55,  2.03it/s]
 89%|████████▉ | 954/1066 [07:54<00:55,  2.01it/s]
 90%|████████▉ | 955/1066 [07:55<00:54,  2.02it/s]
 90%|████████▉ | 956/1066 [07:55<00:54,  2.02it/s]
 90%|████████▉ | 957/1066 [07:56<00:53,  2.03it/s]
 90%|████████▉ | 958/1066 [07:56<00:53,  2.03it/s]
 90%|████████▉ | 959/1066 [07:57<00:52,  2.03it/s]
 90%|█████████ | 960/1066 [07:57<00:52,  2.03it/s]
 90%|█████████ | 961/1066 [07:58<00:51,  2.03it/s]
 90%|█████████ | 962/1066 [07:58<00:51,  2.03it/s]
 90%|█████████ | 963/1066 [07:59<00:50,  2.03it/s]
 90%|█████████ | 964/1066 [07:59<00:50,  2.03it/s]
 91%|█████████ | 965/1066 [08:00<00:49,  2.03it/s]
 91%|█████████ | 966/1066 [08:00<00:49,  2.04it/s]
 91%|█████████ | 967/1066 [08:01<00:48,  2.04it/s]
 91%|█████████ | 968/1066 [08:01<00:48,  2.04it/s]
 91%|█████████ | 969/1066 [08:02<00:47,  2.04it/s]
 91%|█████████ | 970/1066 [08:02<00:47,  2.04it/s]
 91%|█████████ | 971/1066 [08:03<00:46,  2.04it/s]
 91%|█████████ | 972/1066 [08:03<00:46,  2.04it/s]
 91%|█████████▏| 973/1066 [08:04<00:45,  2.04it/s]
 91%|█████████▏| 974/1066 [08:04<00:45,  2.04it/s]
 91%|█████████▏| 975/1066 [08:05<00:44,  2.04it/s]
 92%|█████████▏| 976/1066 [08:05<00:44,  2.04it/s]
 92%|█████████▏| 977/1066 [08:06<00:43,  2.04it/s]
 92%|█████████▏| 978/1066 [08:06<00:43,  2.04it/s]
 92%|█████████▏| 979/1066 [08:07<00:42,  2.05it/s]
 92%|█████████▏| 980/1066 [08:07<00:42,  2.05it/s]
 92%|█████████▏| 981/1066 [08:07<00:41,  2.04it/s]
 92%|█████████▏| 982/1066 [08:08<00:41,  2.05it/s]
 92%|█████████▏| 983/1066 [08:08<00:40,  2.05it/s]
 92%|█████████▏| 984/1066 [08:09<00:40,  2.04it/s]
 92%|█████████▏| 985/1066 [08:09<00:39,  2.04it/s]
 92%|█████████▏| 986/1066 [08:10<00:39,  2.05it/s]
 93%|█████████▎| 987/1066 [08:10<00:38,  2.04it/s]
 93%|█████████▎| 988/1066 [08:11<00:38,  2.04it/s]
 93%|█████████▎| 989/1066 [08:11<00:37,  2.04it/s]
 93%|█████████▎| 990/1066 [08:12<00:37,  2.04it/s]
 93%|█████████▎| 991/1066 [08:12<00:36,  2.04it/s]
 93%|█████████▎| 992/1066 [08:13<00:36,  2.05it/s]
 93%|█████████▎| 993/1066 [08:13<00:35,  2.04it/s]
 93%|█████████▎| 994/1066 [08:14<00:35,  2.04it/s]
 93%|█████████▎| 995/1066 [08:14<00:34,  2.04it/s]
 93%|█████████▎| 996/1066 [08:15<00:34,  2.04it/s]
 94%|█████████▎| 997/1066 [08:15<00:33,  2.04it/s]
 94%|█████████▎| 998/1066 [08:16<00:33,  2.04it/s]
 94%|█████████▎| 999/1066 [08:16<00:32,  2.04it/s]
 94%|█████████▍| 1000/1066 [08:17<00:32,  2.04it/s]
 94%|█████████▍| 1001/1066 [08:17<00:31,  2.04it/s]
 94%|█████████▍| 1002/1066 [08:18<00:31,  2.04it/s]
 94%|█████████▍| 1003/1066 [08:18<00:30,  2.04it/s]
 94%|█████████▍| 1004/1066 [08:19<00:30,  2.04it/s]
 94%|█████████▍| 1005/1066 [08:19<00:29,  2.04it/s]
 94%|█████████▍| 1006/1066 [08:20<00:29,  2.05it/s]
 94%|█████████▍| 1007/1066 [08:20<00:28,  2.05it/s]
 95%|█████████▍| 1008/1066 [08:21<00:28,  2.05it/s]
 95%|█████████▍| 1009/1066 [08:21<00:27,  2.05it/s]
 95%|█████████▍| 1010/1066 [08:22<00:27,  2.04it/s]
 95%|█████████▍| 1011/1066 [08:22<00:26,  2.05it/s]
 95%|█████████▍| 1012/1066 [08:23<00:26,  2.05it/s]
 95%|█████████▌| 1013/1066 [08:23<00:25,  2.05it/s]
 95%|█████████▌| 1014/1066 [08:24<00:25,  2.05it/s]
 95%|█████████▌| 1015/1066 [08:24<00:24,  2.05it/s]
 95%|█████████▌| 1016/1066 [08:25<00:24,  2.05it/s]
 95%|█████████▌| 1017/1066 [08:25<00:23,  2.05it/s]
 95%|█████████▌| 1018/1066 [08:26<00:23,  2.05it/s]
 96%|█████████▌| 1019/1066 [08:26<00:22,  2.05it/s]
 96%|█████████▌| 1020/1066 [08:27<00:22,  2.05it/s]
 96%|█████████▌| 1021/1066 [08:27<00:21,  2.05it/s]
 96%|█████████▌| 1022/1066 [08:28<00:21,  2.05it/s]
 96%|█████████▌| 1023/1066 [08:28<00:21,  2.04it/s]
 96%|█████████▌| 1024/1066 [08:29<00:20,  2.04it/s]
 96%|█████████▌| 1025/1066 [08:29<00:20,  2.05it/s]
 96%|█████████▌| 1026/1066 [08:29<00:19,  2.05it/s]
 96%|█████████▋| 1027/1066 [08:30<00:19,  2.04it/s]
 96%|█████████▋| 1028/1066 [08:30<00:18,  2.04it/s]
 97%|█████████▋| 1029/1066 [08:31<00:18,  2.05it/s]
 97%|█████████▋| 1030/1066 [08:31<00:17,  2.05it/s]
 97%|█████████▋| 1031/1066 [08:32<00:17,  2.05it/s]
 97%|█████████▋| 1032/1066 [08:32<00:16,  2.05it/s]
 97%|█████████▋| 1033/1066 [08:33<00:16,  2.04it/s]
 97%|█████████▋| 1034/1066 [08:33<00:15,  2.04it/s]
 97%|█████████▋| 1035/1066 [08:34<00:15,  2.04it/s]
 97%|█████████▋| 1036/1066 [08:34<00:14,  2.04it/s]
 97%|█████████▋| 1037/1066 [08:35<00:14,  2.03it/s]
 97%|█████████▋| 1038/1066 [08:35<00:13,  2.03it/s]
 97%|█████████▋| 1039/1066 [08:36<00:13,  2.03it/s]
 98%|█████████▊| 1040/1066 [08:36<00:12,  2.03it/s]
 98%|█████████▊| 1041/1066 [08:37<00:12,  2.03it/s]
 98%|█████████▊| 1042/1066 [08:37<00:11,  2.03it/s]
 98%|█████████▊| 1043/1066 [08:38<00:11,  2.03it/s]
 98%|█████████▊| 1044/1066 [08:38<00:10,  2.03it/s]
 98%|█████████▊| 1045/1066 [08:39<00:10,  2.03it/s]
 98%|█████████▊| 1046/1066 [08:39<00:09,  2.04it/s]
 98%|█████████▊| 1047/1066 [08:40<00:09,  2.04it/s]
 98%|█████████▊| 1048/1066 [08:40<00:08,  2.04it/s]
 98%|█████████▊| 1049/1066 [08:41<00:08,  2.04it/s]
 98%|█████████▊| 1050/1066 [08:41<00:07,  2.03it/s]
 99%|█████████▊| 1051/1066 [08:42<00:07,  2.04it/s]
 99%|█████████▊| 1052/1066 [08:42<00:06,  2.04it/s]
 99%|█████████▉| 1053/1066 [08:43<00:06,  2.04it/s]
 99%|█████████▉| 1054/1066 [08:43<00:05,  2.04it/s]
 99%|█████████▉| 1055/1066 [08:44<00:05,  2.05it/s]
 99%|█████████▉| 1056/1066 [08:44<00:04,  2.04it/s]
 99%|█████████▉| 1057/1066 [08:45<00:04,  2.05it/s]
 99%|█████████▉| 1058/1066 [08:45<00:03,  2.04it/s]
 99%|█████████▉| 1059/1066 [08:46<00:03,  2.04it/s]
 99%|█████████▉| 1060/1066 [08:46<00:02,  2.04it/s]
100%|█████████▉| 1061/1066 [08:47<00:02,  2.04it/s]
100%|█████████▉| 1062/1066 [08:47<00:01,  2.04it/s]
100%|█████████▉| 1063/1066 [08:48<00:01,  2.04it/s]
100%|█████████▉| 1064/1066 [08:48<00:01,  1.66it/s]
100%|█████████▉| 1065/1066 [08:49<00:00,  1.76it/s]
100%|██████████| 1066/1066 [08:49<00:00,  1.83it/s]
100%|██████████| 1066/1066 [08:49<00:00,  2.01it/s]
04:16:02 feral.train INFO: {'train/ap_background': 0.0, 'train/ap_camera_interaction': 0.025565107158709542, 'train/ap_climbing_down': 0.025907467962227645, 'train/ap_climbing_up': 0.03849506704068913, 'train/ap_hanging': 0.026863158417301133, 'train/ap_running': 0.0, 'train/ap_sitting': 0.35998439520327596, 'train/ap_sitting_on_back': 0.016006817691671504, 'train/ap_standing': 0.14025419108352735, 'train/ap_walking': 0.2089394750096575, 'train/map': 0.08420156795670598, 'train/loss': 5.2433338584242115, 'perf/gpu_mem_gb': 6.37934592}
04:16:07 feral.train INFO: Epoch 4: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:05<1:34:02,  5.30s/it]
  0%|          | 2/1066 [00:06<51:43,  2.92s/it]  
  0%|          | 3/1066 [00:07<32:01,  1.81s/it]
  0%|          | 4/1066 [00:07<22:46,  1.29s/it]
  0%|          | 5/1066 [00:08<17:38,  1.00it/s]
  1%|          | 6/1066 [00:08<14:33,  1.21it/s]
  1%|          | 7/1066 [00:08<12:35,  1.40it/s]
  1%|          | 8/1066 [00:09<11:18,  1.56it/s]
  1%|          | 9/1066 [00:09<10:27,  1.68it/s]
  1%|          | 10/1066 [00:10<09:52,  1.78it/s]
  1%|          | 11/1066 [00:10<09:28,  1.85it/s]
  1%|          | 12/1066 [00:11<09:11,  1.91it/s]
  1%|          | 13/1066 [00:11<08:59,  1.95it/s]
  1%|▏         | 14/1066 [00:12<08:50,  1.98it/s]
  1%|▏         | 15/1066 [00:12<08:46,  2.00it/s]
  2%|▏         | 16/1066 [00:13<08:41,  2.01it/s]
  2%|▏         | 17/1066 [00:13<08:37,  2.03it/s]
  2%|▏         | 18/1066 [00:14<08:35,  2.03it/s]
  2%|▏         | 19/1066 [00:14<08:34,  2.04it/s]
  2%|▏         | 20/1066 [00:15<08:32,  2.04it/s]
  2%|▏         | 21/1066 [00:15<08:31,  2.04it/s]
  2%|▏         | 22/1066 [00:16<08:30,  2.05it/s]
  2%|▏         | 23/1066 [00:16<08:30,  2.04it/s]
  2%|▏         | 24/1066 [00:17<08:29,  2.04it/s]
  2%|▏         | 25/1066 [00:17<08:28,  2.05it/s]
  2%|▏         | 26/1066 [00:18<08:27,  2.05it/s]
  3%|▎         | 27/1066 [00:18<08:27,  2.05it/s]
  3%|▎         | 28/1066 [00:19<08:27,  2.05it/s]
  3%|▎         | 29/1066 [00:19<08:27,  2.05it/s]
  3%|▎         | 30/1066 [00:20<08:26,  2.05it/s]
  3%|▎         | 31/1066 [00:20<08:27,  2.04it/s]
  3%|▎         | 32/1066 [00:21<08:25,  2.04it/s]
  3%|▎         | 33/1066 [00:21<08:25,  2.04it/s]
  3%|▎         | 34/1066 [00:22<08:26,  2.04it/s]
  3%|▎         | 35/1066 [00:22<08:26,  2.03it/s]
  3%|▎         | 36/1066 [00:23<08:25,  2.04it/s]
  3%|▎         | 37/1066 [00:23<08:24,  2.04it/s]
  4%|▎         | 38/1066 [00:24<08:24,  2.04it/s]
  4%|▎         | 39/1066 [00:24<08:23,  2.04it/s]
  4%|▍         | 40/1066 [00:25<08:22,  2.04it/s]
  4%|▍         | 41/1066 [00:25<08:22,  2.04it/s]
  4%|▍         | 42/1066 [00:26<08:21,  2.04it/s]
  4%|▍         | 43/1066 [00:26<08:20,  2.04it/s]
  4%|▍         | 44/1066 [00:27<08:20,  2.04it/s]
  4%|▍         | 45/1066 [00:27<08:19,  2.04it/s]
  4%|▍         | 46/1066 [00:28<08:19,  2.04it/s]
  4%|▍         | 47/1066 [00:28<08:19,  2.04it/s]
  5%|▍         | 48/1066 [00:29<08:18,  2.04it/s]
  5%|▍         | 49/1066 [00:29<08:17,  2.04it/s]
  5%|▍         | 50/1066 [00:30<08:18,  2.04it/s]
  5%|▍         | 51/1066 [00:30<08:17,  2.04it/s]
  5%|▍         | 52/1066 [00:30<08:16,  2.04it/s]
  5%|▍         | 53/1066 [00:31<08:15,  2.04it/s]
  5%|▌         | 54/1066 [00:31<08:14,  2.05it/s]
  5%|▌         | 55/1066 [00:32<08:13,  2.05it/s]
  5%|▌         | 56/1066 [00:32<08:12,  2.05it/s]
  5%|▌         | 57/1066 [00:33<08:11,  2.05it/s]
  5%|▌         | 58/1066 [00:33<08:10,  2.05it/s]
  6%|▌         | 59/1066 [00:34<08:11,  2.05it/s]
  6%|▌         | 60/1066 [00:34<08:10,  2.05it/s]
  6%|▌         | 61/1066 [00:35<08:10,  2.05it/s]
  6%|▌         | 62/1066 [00:35<08:09,  2.05it/s]
  6%|▌         | 63/1066 [00:36<08:08,  2.05it/s]
  6%|▌         | 64/1066 [00:36<08:08,  2.05it/s]
  6%|▌         | 65/1066 [00:37<08:08,  2.05it/s]
  6%|▌         | 66/1066 [00:37<08:08,  2.05it/s]
  6%|▋         | 67/1066 [00:38<08:07,  2.05it/s]
  6%|▋         | 68/1066 [00:38<08:06,  2.05it/s]
  6%|▋         | 69/1066 [00:39<08:06,  2.05it/s]
  7%|▋         | 70/1066 [00:39<08:06,  2.05it/s]
  7%|▋         | 71/1066 [00:40<08:05,  2.05it/s]
  7%|▋         | 72/1066 [00:40<08:04,  2.05it/s]
  7%|▋         | 73/1066 [00:41<08:04,  2.05it/s]
  7%|▋         | 74/1066 [00:41<08:03,  2.05it/s]
  7%|▋         | 75/1066 [00:42<08:02,  2.05it/s]
  7%|▋         | 76/1066 [00:42<08:01,  2.05it/s]
  7%|▋         | 77/1066 [00:43<08:02,  2.05it/s]
  7%|▋         | 78/1066 [00:43<08:02,  2.05it/s]
  7%|▋         | 79/1066 [00:44<08:01,  2.05it/s]
  8%|▊         | 80/1066 [00:44<08:01,  2.05it/s]
  8%|▊         | 81/1066 [00:45<08:00,  2.05it/s]
  8%|▊         | 82/1066 [00:45<08:00,  2.05it/s]
  8%|▊         | 83/1066 [00:46<07:59,  2.05it/s]
  8%|▊         | 84/1066 [00:46<07:58,  2.05it/s]
  8%|▊         | 85/1066 [00:47<07:58,  2.05it/s]
  8%|▊         | 86/1066 [00:47<07:59,  2.04it/s]
  8%|▊         | 87/1066 [00:48<07:58,  2.05it/s]
  8%|▊         | 88/1066 [00:48<07:57,  2.05it/s]
  8%|▊         | 89/1066 [00:49<07:56,  2.05it/s]
  8%|▊         | 90/1066 [00:49<07:56,  2.05it/s]
  9%|▊         | 91/1066 [00:50<07:56,  2.05it/s]
  9%|▊         | 92/1066 [00:50<07:56,  2.05it/s]
  9%|▊         | 93/1066 [00:50<07:55,  2.05it/s]
  9%|▉         | 94/1066 [00:51<07:54,  2.05it/s]
  9%|▉         | 95/1066 [00:51<07:54,  2.05it/s]
  9%|▉         | 96/1066 [00:52<07:53,  2.05it/s]
  9%|▉         | 97/1066 [00:52<07:52,  2.05it/s]
  9%|▉         | 98/1066 [00:53<07:52,  2.05it/s]
  9%|▉         | 99/1066 [00:53<07:52,  2.05it/s]
  9%|▉         | 100/1066 [00:54<07:51,  2.05it/s]
  9%|▉         | 101/1066 [00:54<07:50,  2.05it/s]
 10%|▉         | 102/1066 [00:55<07:50,  2.05it/s]
 10%|▉         | 103/1066 [00:55<07:50,  2.05it/s]
 10%|▉         | 104/1066 [00:56<07:50,  2.05it/s]
 10%|▉         | 105/1066 [00:56<07:49,  2.05it/s]
 10%|▉         | 106/1066 [00:57<07:48,  2.05it/s]
 10%|█         | 107/1066 [00:57<07:48,  2.05it/s]
 10%|█         | 108/1066 [00:58<07:47,  2.05it/s]
 10%|█         | 109/1066 [00:58<07:46,  2.05it/s]
 10%|█         | 110/1066 [00:59<07:46,  2.05it/s]
 10%|█         | 111/1066 [00:59<07:45,  2.05it/s]
 11%|█         | 112/1066 [01:00<07:45,  2.05it/s]
 11%|█         | 113/1066 [01:00<07:45,  2.05it/s]
 11%|█         | 114/1066 [01:01<07:44,  2.05it/s]
 11%|█         | 115/1066 [01:01<07:43,  2.05it/s]
 11%|█         | 116/1066 [01:02<07:43,  2.05it/s]
 11%|█         | 117/1066 [01:02<07:43,  2.05it/s]
 11%|█         | 118/1066 [01:03<07:42,  2.05it/s]
 11%|█         | 119/1066 [01:03<07:43,  2.04it/s]
 11%|█▏        | 120/1066 [01:04<07:42,  2.04it/s]
 11%|█▏        | 121/1066 [01:04<07:42,  2.04it/s]
 11%|█▏        | 122/1066 [01:05<07:42,  2.04it/s]
 12%|█▏        | 123/1066 [01:05<07:42,  2.04it/s]
 12%|█▏        | 124/1066 [01:06<07:43,  2.03it/s]
 12%|█▏        | 125/1066 [01:06<07:42,  2.03it/s]
 12%|█▏        | 126/1066 [01:07<07:41,  2.03it/s]
 12%|█▏        | 127/1066 [01:07<07:41,  2.04it/s]
 12%|█▏        | 128/1066 [01:08<07:40,  2.04it/s]
 12%|█▏        | 129/1066 [01:08<07:39,  2.04it/s]
 12%|█▏        | 130/1066 [01:09<07:39,  2.04it/s]
 12%|█▏        | 131/1066 [01:09<07:39,  2.04it/s]
 12%|█▏        | 132/1066 [01:10<07:38,  2.04it/s]
 12%|█▏        | 133/1066 [01:10<07:37,  2.04it/s]
 13%|█▎        | 134/1066 [01:11<07:37,  2.04it/s]
 13%|█▎        | 135/1066 [01:11<07:36,  2.04it/s]
 13%|█▎        | 136/1066 [01:12<07:35,  2.04it/s]
 13%|█▎        | 137/1066 [01:12<07:35,  2.04it/s]
 13%|█▎        | 138/1066 [01:13<07:35,  2.04it/s]
 13%|█▎        | 139/1066 [01:13<07:35,  2.04it/s]
